suite,name,summary,precondition,step_number,step,expectedresult
마이페이지,나의 티켓 내역_004,응모라운지,  티켓 내역이 없는 상태,1,"1. 나의 티켓 내역 진입 > 응모라운지
2. 필터 : 전체
3. 목록 확인","""티켓 내역이 없습니다."" 문구가 노출된다."
마이페이지,나의 티켓 내역_005,응모라운지,  티켓 내역이 없는 상태,2,"1. 나의 티켓 내역 진입 > 응모라운지
2. 필터 : 발송 준비중
3. 목록 확인","""티켓 내역이 없습니다."" 문구가 노출된다."
마이페이지,나의 티켓 내역_006,응모라운지,  티켓 내역이 없는 상태,3,"1. 나의 티켓 내역 진입 > 응모라운지
2. 필터 : 발송 완료
3. 목록 확인","""티켓 내역이 없습니다."" 문구가 노출된다."
마이페이지,나의 티켓 내역_007,응모라운지,  티켓 내역 존재하는 상태,4,"1. 나의 티켓 내역 진입 > 응모라운지
2. 필터 : 전체
3. 목록 확인","필터에 맞는 티켓 목록이 노출된다.

 - 썸네일 이미지,티켓명, 발송상태: 발송준비중/발송완료, 획득일 "
마이페이지,나의 티켓 내역_008,응모라운지,  티켓 내역 존재하는 상태,5,"1. 나의 티켓 내역 진입 > 응모라운지
2. 필터 : 발송 준비중
3. 목록 확인","필터에 맞는 티켓 목록이 노출된다.

 - 썸네일 이미지,티켓명, 발송상태: 발송 준비중, 획득일 "
마이페이지,나의 티켓 내역_009,응모라운지,  티켓 내역 존재하는 상태,6,"1. 나의 티켓 내역 진입 > 응모라운지
2. 필터 : 발송 완료
3. 목록 확인","필터에 맞는 티켓 목록이 노출된다.

 - 썸네일 이미지,티켓명, 발송상태: 발송 완료, 획득일 "
마이페이지,나의 티켓 내역_010,티켓 상세,,1,"1. 나의 티켓 내역 진입 > 응모라운지
2. 목록 내에 티켓 클릭","티켓 상세 페이지로 이동된다.

 - 티켓상품정보 : 썸네일 이미지, 티켓상품명, 티켓가, 응모가 0원, 상세페이지 링크 
 - 티켓발송정보 : 발송상태 (발송준비중/발송완료), 메모
 - 받는사람 정보 : 휴대전화, 이메일 
 - 획득 정보 : 획득 방법 (응모이벤트 당첨/응모패스로 구매), 획득일 
 - 유의사항 
잘못된 회원정보(연락처)로 인한 경품 발송 안내 불가 및 발송 오류는 당사에서 책임지지 않으며, 재발송이 불가합니다.
당첨 안내를 위해 휴대폰번호가 정확한지 꼭 확인 부탁 드리며, 해당 연락처를 통해 주소 별도 수집 예정입니다.
회원님께서는 아래 접수 기간 내 [email] 개별 메일로 연락 하시어 배송받으실 연락처 및 주소를 알려주시기 바랍니다. 담당자가 접수 후 경품을 배송해 드립니다.  - 접수기간: 당첨자 발표일로부터 1주일
택배배송조회는 메모란의 택배사와 송장번호로 직접 택배사사이트에서 조회해주시기 바랍니다. 
00시 00분 ~ 23시 59분 사이에 인증하셔야 합니다."
마이페이지,나의 티켓 내역_011,티켓 상세,,2,"1. 나의 티켓 내역 진입
2. 티켓 상세페이지 진입
3. 유의사항 > 메일 클릭",메일 작성폼 열리는지 확인
마이페이지,나의 티켓 내역_012,핫딜라운지,  티켓 내역이 없는 상태,1,"1. 나의 티켓 내역 진입 > 핫딜라운지
2. 필터 : 전체
3. 목록 확인","""티켓 내역이 없습니다."" 문구가 노출된다."
마이페이지,나의 티켓 내역_013,핫딜라운지,  티켓 내역이 없는 상태,2,"1. 나의 티켓 내역 진입 > 핫딜라운지
2. 필터 : 발송 준비중
3. 목록 확인","""티켓 내역이 없습니다."" 문구가 노출된다."
마이페이지,나의 티켓 내역_014,핫딜라운지,  티켓 내역이 없는 상태,3,"1. 나의 티켓 내역 진입 > 핫딜라운지
2. 필터 : 발송 완료
3. 목록 확인","""티켓 내역이 없습니다."" 문구가 노출된다."
마이페이지,나의 티켓 내역_015,핫딜라운지,  티켓 내역 존재하는 상태,4,"1. 나의 티켓 내역 진입 > 핫딜라운지
2. 필터 : 전체
3. 목록 확인","필터에 맞는 티켓 목록이 노출된다.

 - 썸네일 이미지,티켓명, 발송상태: 발송준비중/발송완료, 획득일 "
마이페이지,나의 티켓 내역_016,핫딜라운지,  티켓 내역 존재하는 상태,5,"1. 나의 티켓 내역 진입 > 핫딜라운지
2. 필터 : 발송 준비중
3. 목록 확인","필터에 맞는 티켓 목록이 노출된다.

 - 썸네일 이미지,티켓명, 발송상태: 발송 준비중, 획득일 "
마이페이지,나의 티켓 내역_017,핫딜라운지,  티켓 내역 존재하는 상태,6,"1. 나의 티켓 내역 진입 > 핫딜라운지
2. 필터 : 발송 완료
3. 목록 확인","필터에 맞는 티켓 목록이 노출된다.

 - 썸네일 이미지,티켓명, 발송상태: 발송 완료, 획득일 "
마이페이지,챌린지 인증 내역_001,목록,,1,1. 마이페이지 > 챌린지 인증 내역 클릭,"챌린지 인증 내역 페이지로 이동된다.

 - 타이틀 : 챌린지 인증 내역
 - [<] 뒤로가기 버튼
 - 확인중{N} 탭, 확인 완료{N} 탭
 - 목록 (최근 3개월 간의 내역입니다.)
 : 이미지, 챌린지 타이틀 명, 상태(확인중, 인증성공, 인증실패, 수령완료)
 - 더보기 (클릭 시 10개씩 노출)"
마이페이지,챌린지 인증 내역_002,새로고침,,2,"1. 마이페이지 > 챌린지 인증 내역 진입
2. 스와이프 다운 동작",목록 새로고침 동작된다.
마이페이지,챌린지 인증 내역_003,뒤로가기,,3,"1. 마이페이지 > 챌린지 인증 내역 클릭
2. [<] 뒤로가기 버튼 클릭",마이페이지로 이동된다.
마이페이지,챌린지 인증 내역_004,뒤로가기,,4,"1. 마이페이지 > 챌린지 인증 내역 클릭
2. 디바이스 내에 백버튼 클릭",마이페이지로 이동된다.
마이페이지,챌린지 인증 내역_005,확인중,  인증 내역이 없는 상태,1,"1. 챌린지 인증 내역 진입
2. 확인중 탭
3, 목록 확인","""챌린지 내역이 없습니다."" 문구가 노출된다."
마이페이지,챌린지 인증 내역_006,확인중,  인증 내역이 있는 상태,2,"1. 챌린지 인증 내역 진입
2. 확인중 탭
3. 목록 확인",확인중 상태의 인증 내역이 노출된다.
마이페이지,챌린지 인증 내역_007,확인중,,1,"1. 챌린지 인증 내역 진입
2. 확인중 탭
3. 목록 내에 인증 내역 클릭","챌린지 상세페이지로 이동된다.

 - 챌린지정보 : 이미지(인증샷 1번째 이미지), 챌린지 타이틀명,챌린지 상세페이지 링크 
 - 나의 달성 현황 : 달성률 (달설률 바, 달성률 %)
 - 보상 : 응모패스 수
 - 나의 인증샷 : 사진 1~3장
 - [버튼] : 확인중 (비활성화)"
마이페이지,챌린지 인증 내역_008,확인중,,2,"1. 챌린지 상세페이지 진입
2. 인증샷 클릭","이미지 크게보기 팝업 노출 확인

 - 인증샷 이미지 : 2~3개 인 경우 스와이프 
 - 프로필정보 : 프로필 이미지, 프로필 명, 등록일 
 - 메시지

* MVP 버전에서는 나의 인증샷 삭제/수정 기능 제공 안함 (고도화시 검토)"
마이페이지,챌린지 인증 내역_009,확인완료,  인증 내역이 없는 상태,1,"1. 챌린지 인증 내역 진입
2. 확인완료 탭
3, 목록 확인","""챌린지 내역이 없습니다."" 문구가 노출된다."
마이페이지,챌린지 인증 내역_010,확인완료,  인증 내역이 있는 상태,2,"1. 챌린지 인증 내역 진입
2. 확인완료 탭
3. 목록 확인",인증성공/인증실패/수령완료 상태의 인증 내역이 노출된다.
마이페이지,챌린지 인증 내역_011,확인완료,,3,"1. 챌린지 인증 내역 진입
2. 환인완료 탭
3. 인증완료 상태 내역 클릭","챌린지 상세페이지로 이동된다.

 - 챌린지정보 : 썸네일이미지, 챌린지 타이틀명,챌린지 상세페이지 링크 
 - 나의 달성 현황 : 달성률 (달설률 바, 달성률 %)
 - 보상 : 응모패스 수
 - 나의 인증샷 : 사진 1~3장
 - [버튼] : 보상받기 (활성화) - ""인증성공"" 문구 노출"
마이페이지,챌린지 인증 내역_012,확인완료,,4,"1. 챌린지 인증 내역 진입
2. 환인완료 탭
3. 인증완료 상태 내역 클릭
4. [보상받기] 버튼 클릭","보상받기 완료 팝업 노출

 - 문구 : 응모패스 {N}개를 획득했습니다.
 - 버튼 : [확인]"
마이페이지,챌린지 인증 내역_013,확인완료,,5,"1. 챌린지 인증 내역 진입
2. 환인완료 탭
3. 인증완료 상태 내역 클릭
4. [보상받기] 버튼 클릭
5. [확인] 클릭","1. 팝업이 닫히는지 확인
2. [보상 수령 완료] 버튼으로 변경된다. (비활성화)
3. 획득한 응모패스 정상 수령 확인"
마이페이지,챌린지 인증 내역_014,확인완료,,6,"1. 챌린지 인증 내역 진입
2. 환인완료 탭
3. 인증완료 상태 내역 클릭
4. 인증샷 클릭","이미지 크게보기 팝업 노출 확인

 - 인증샷 이미지 : 2~3개 인 경우 스와이프 
 - 프로필정보 : 프로필 이미지, 프로필 명, 등록일 
 - 메시지

* MVP 버전에서는 나의 인증샷 삭제/수정 기능 제공 안함 (고도화시 검토)"
마이페이지,챌린지 인증 내역_015,확인완료,,1,"1. 챌린지 인증 내역 진입
2. 환인완료 탭
3. 인증실패 상태 내역 클릭","챌린지 상세페이지로 이동된다.

 - 챌린지정보 : 썸네일이미지, 챌린지 타이틀명,챌린지 상세페이지 링크 
 - 나의 달성 현황 : 달성률 (달설률 바, 달성률 %)
 - 보상 : 응모패스 수
 - 나의 인증샷 : 사진 1~3장
 - [버튼] : 실패 사유 확인(활성화) - ""인증에 실패했어요 😢""문구 노출"
마이페이지,챌린지 인증 내역_016,확인완료,,2,"1. 챌린지 인증 내역 진입
2. 환인완료 탭
3. 인증실패 상태 내역 클릭
4. [실패 사유 확인] 버튼 클릭","실패사유 팝업이 노출된다.

 - 타이틀 : 인증 실패 사유
 - 문구 : 관리자에서 등록한 실패 사유 노출 (최대 글자수 확인)
 - 버튼 : [확인]"
마이페이지,챌린지 인증 내역_017,확인완료,,3,"1. 챌린지 인증 내역 진입
2. 환인완료 탭
3. 인증실패 상태 내역 클릭
4. [실패 사유 확인] 버튼 클릭
5. [확인] 클릭",팝업 닫히며 상세페이지가 유지된다.
마이페이지,챌린지 인증 내역_018,확인완료,,4,"1. 챌린지 인증 내역 진입
2. 환인완료 탭
3. 인증실패 상태 내역 클릭
4. 인증샷 클릭","이미지 크게보기 팝업 노출 확인

 - 인증샷 이미지 : 2~3개 인 경우 스와이프 
 - 프로필정보 : 프로필 이미지, 프로필 명, 등록일 
 - 메시지

* MVP 버전에서는 나의 인증샷 삭제/수정 기능 제공 안함 (고도화시 검토)"
마이페이지,챌린지 인증 내역_019,확인완료,,1,"1. 챌린지 인증 내역 진입
2. 환인완료 탭
3. 수령완료 상태 내역 클릭","챌린지 상세페이지로 이동된다.

 - 챌린지정보 : 썸네일이미지, 챌린지 타이틀명,챌린지 상세페이지 링크 
 - 나의 달성 현황 : 달성률 (달설률 바, 달성률 %)
 - 보상 : 응모패스 수
 - 나의 인증샷 : 사진 1~3장
 - [버튼] : 보상 수령 완료 (비활성화)"
마이페이지,챌린지 인증 내역_020,확인완료,,2,"1. 챌린지 인증 내역 진입
2. 환인완료 탭
3. 인증실패 상태 내역 클릭
4. 인증샷 클릭","이미지 크게보기 팝업 노출 확인

 - 인증샷 이미지 : 2~3개 인 경우 스와이프 
 - 프로필정보 : 프로필 이미지, 프로필 명, 등록일 
 - 메시지

* MVP 버전에서는 나의 인증샷 삭제/수정 기능 제공 안함 (고도화시 검토)"
마이페이지,회원정보_001,정보 수정,,1,1. 마이페이지 > 회원정보 클릭,통합계정 회원정보 수정 페이지로 이동된다.
마이페이지,회원정보_002,정보 수정,,2,"1. 회원정보 수정 페이지 진입
2. 회원정보 수정",회원정보 수정 정상 동작되는지 확인
마이페이지,탈퇴하기_001,회원탈퇴,,1,1. 마이페이지 > 탈퇴하기 클릭,통합계정 탈퇴하기 페이지로 이동된다.
마이페이지,탈퇴하기_002,회원탈퇴,,2,"1. 마이페이지 > 탈퇴하기 클릭
2. 회원탈퇴 페이지 > 닫기 클릭",회원탈퇴 페이지 닫히며 마이페이지로 이동된다.
마이페이지,탈퇴하기_003,회원탈퇴,,3,"1. 마이페이지 > 탈퇴하기 클릭
2. 회원탈퇴 페이지 > 탙퇴하기 클릭",회원탈퇴 탈퇴되며 초기 로그인하기 화면으로 이동된다.
마이페이지,고객센터_001,-,,1,"1. 마이페이지
2. 고객센터 클릭",CSV 카카오톡 채널 링크로 이동된다.
마이페이지,공지사항_001,목록,,1,"1. 마이페이지
2. 공지사항 클릭","공지사항 페이지로 이동된다.

 - 타이틀 : 공지사항
 - [<] 뒤로가기 버튼
 - 목록"
마이페이지,공지사항_002,목록,  공지사항 목록이 없는 상태,2,"1. 공지사항 진입
2. 목록 확인","""공지사항 목록이 없습니다."" 문구가 노출된다."
마이페이지,공지사항_003,목록,  공지사항 목록이 있는 상태,3,"1. 공지사항 진입
2. 목록 확인",관리자에 등록된 공지사항 목록이 노출된다.
마이페이지,공지사항_004,목록,,4,"1. 공지사항 진입
2. 목록 클릭","아래와 같이 노출된다.

 - 타이틀 : 공지사항
 - [<] 뒤로가기 버튼
 - 공지사항 제목 
 - 공지사상 내용 : 텍스트, 이미지 
 - 공지사항 등록 일시"
마이페이지,프로필_001,프로필 편집,,1,1. 마이페이지 > 프로필 영역 또는 [편집] 클릭,"프로필 편집 페이지로 이동된다.

 - 타이틀 : 프로필 편집
 - [취소], [완료] 버튼
 - 프로필 이미지 : 랜덤 이미지 노출/사진 등록 시 등록된 사진 노출
 - 프로필 명"
마이페이지,프로필_002,프로필 편집,  사진 접근 권한 허용하지 않은 상태,1,"1. 프로필 편집 페이지 진입
2. 프로필 이미지 영역 클릭","사진 접근 권한 허용 팝업이 노출된다.

 - 문구 : ‘Who's MVP’이(가) 사용자의 사진에 접근하려고 합니다.
   게시물 작성, 프로필 이미지 등록 및 업데이트를 위해 앨범 사용 권한이 필요합니다.
 - 버튼 : [사진 선택..]/[모든 사진에 대한 접근 허용]/[허용 안 함]"
마이페이지,프로필_003,프로필 편집,  사진 접근 권한 허용하지 않은 상태,2,"3. [허용 안 함] 버튼 클릭
4. [다음에 하기] 클릭","1. 팝업 닫히며 프로필 편집 페이지 유지된다.
2. 사진첩 접근 불가 확인"
마이페이지,프로필_004,프로필 편집,  사진 접근 권한 허용하지 않은 상태,3,5. [사진 첨부하기] > 사진 보관함 클릭,사진 접근 권한 허용 안내 팝업 노출되며 사진첩 접근 불가 확인
마이페이지,프로필_005,프로필 편집,  사진 접근 권한 허용하지 않은 상태,4,6. [설정하러 가기] 클릭,디바이스 설정 > Who's MVP 앱 권한 설정 페이지로 이동된다.
마이페이지,프로필_006,프로필 편집,  사진 접근 권한 허용하지 않은 상태,5,7. 디바이스 설정에서 사진 접근 권한 허용하지 않고 앱 복귀,"1. 팝업 닫히며 프로필 편집 페이지 유지된다.
2. 사진첩 접근 불가 확인"
마이페이지,프로필_007,프로필 편집,  사진 접근 권한 허용하지 않은 상태,6,8. 디바이스 설정에서 사진 접근 권한 허용 후 앱 복귀,사진첩 접근 가능하며 선택한 이미지 프로필 이미지 설정 동작 확인
마이페이지,프로필_008,프로필 편집,  사진 접근 권한 허용하지 않은 상태,1,"1. 프로필 편집 페이지 진입
2. 프로필 이미지 영역 클릭
3. [사진 선택..] 클릭",사진 선택 화면 노출되며 선택한 사진만 프로필 이미지 설정 가능 확인
마이페이지,프로필_009,프로필 편집,  사진 접근 권한 허용하지 않은 상태,2,"1. [사진 첨부하기] 클릭
2. 사진 보관함 클릭
3. [모든 사진에 대한 접근 허용] 클릭","1. 사진 접근 권한 허용되며 사진첩 노출된다.
2. 선택한 이미지 모두 업로드 가능 확인"
마이페이지,프로필_010,프로필 편집,,1,"1. 프로필 편집 페이지 진입
2. 프로필 명 확인","프로필 명 자동 출력, X (전체내용 삭제 버튼) 노출 확인

 - 함께하는분 A001 ~ 함께하는분 Z999"
마이페이지,프로필_011,프로필 편집,,2,"1. 프로필 편진 페이지 진입
2. 프로필 명 영역 > X 버튼 클릭","1. 입력된 내용 삭제되며 유효성 체크 문구 노출
2. [완료] 버튼 비활성화 확인

 - 문구 : 닉네임을 입력해 주십시오."
마이페이지,프로필_012,프로필 편집,,3,"1. 프로필 편진 페이지 진입
2. 프로필 명 영역 > 2자 미만 입력","1. 유효성 체크 문구가 노출된다.
2. [완료] 버튼 비활성화 확인

 - 문구 : 2~10자 이내의 문자, 숫자를 사용해주세요.(특수문자 사용 불가)"
마이페이지,프로필_013,프로필 편집,,4,"1. 프로필 편진 페이지 진입
2. 프로필 명 영역 > 특수문자 입력","1. 유효성 체크 문구가 노출된다.
2. [완료] 버튼 비활성화 확인

 - 문구 : 2~10자 이내의 문자, 숫자를 사용해주세요.(특수문자 사용 불가)"
마이페이지,프로필_014,프로필 편집,,5,"1. 프로필 편진 페이지 진입
2. 프로필 명 영역 > 10자 초과 입력","1. 유효성 체크 문구가 노출된다.
2. [완료] 버튼 비활성화 확인

 - 문구 : 2~10자 이내의 문자, 숫자를 사용해주세요.(특수문자 사용 불가)"
마이페이지,프로필_015,프로필 편집,,6,"1. 프로필 편진 페이지 진입
2. 프로필 명 영역 > 중복된 프로필 명 입력","1. 유효성 체크 문구가 노출된다.
2. [완료] 버튼 비활성화 확인

 - 문구 : 이미 사용 중인 프로필명입니다."
마이페이지,프로필_016,프로필 편집,,7,"1. 프로필 편진 페이지 진입
2. 프로필 명 영역 > 2자 ~ 10자 이내 문자, 숫자 입력",[완료] 버튼 활성화 확인
마이페이지,프로필_017,프로필 편집,,8,"1. 프로필 편진 페이지 진입
2. 프로필 명 영역 > 2자 ~ 10자 이내 문자, 숫자 입력
3. [완료] 버튼 클릭",프로필 수정되며 마이페이지로 이동된다.
마이페이지,프로필_018,프로필 편집,,1,"1. 프로필 편진 페이지 진입
2. 프로필 수정 중 > [취소] 버튼 클릭",프로필 폅집 취소되며 마이페이지로 이동된다.
마이페이지,설정_001,UI,,1,1. 마이페이지 > 설정 버튼 클릭,"설정 페이지로 이동된다.

 - 타이틀 : 설정
 - [<] 뒤로가기 버튼
 - 서비스 이용 알림 설정/n챌린지 인증 결과 확인, 응모 결화 확인 등 : ON/OFF
 - 마케팅 수신 동의/n각종 유용한 혜택/이벤트 알림 : ON/OFF
 - 야간 정보 수신/n오후 9시 ~ 익일 오전 8시 : ON/OFF (디폴트 : OFF) 
 - 사업자 정보 확인/이용약관/개인 정보 처리 방침/서비스 약관
 - 앱 버전/n{N.N.N} 최신 버전입니다. 
- 버튼 : [로그아웃]
"
마이페이지,설정_002,서비스 이용 알림,서비스 이용 알림 : OFF 상태,1,"1. 설정 페이지 진입 상태
2. 서비스 이용 알림 : ON 설정","ON 설정되며 토스트 팝업이 노출된다.

{‘서비스 이용 알림’} 알림 수신을 동의하셨습니다.
{YYYY.MM.DD}"
